portraits = {
    meeseeks1 = {texturefile = "gfx/models/portraits/meeseeks/meeseeks1.dds"}
	morty1 = {	texturefile = "gfx/models/portraits/morty/morty1.dds"	}
	rick1 = {	texturefile = "gfx/models/portraits/rick/anim1.dds"  }
	rick2 = {	texturefile = "gfx/models/portraits/rick/anim2.dds"  }
	rick3 = {	texturefile = "gfx/models/portraits/rick/anim3.dds"  }
	rick4 = {	texturefile = "gfx/models/portraits/rick/anim4.dds"  }
	rick5 = {	texturefile = "gfx/models/portraits/rick/anim5.dds"  }
	rick6 = {	texturefile = "gfx/models/portraits/rick/anim6.dds"  }
	rick7 = {	texturefile = "gfx/models/portraits/rick/anim7.dds"  }
	rick8 = {	texturefile = "gfx/models/portraits/rick/anim8.dds"  }
	rick9 = {	texturefile = "gfx/models/portraits/rick/anim9.dds"  }
	rick10 = {	texturefile = "gfx/models/portraits/rick/anim10.dds"  }
	rick11 = {	texturefile = "gfx/models/portraits/rick/anim11.dds"  }
	rick12 = {	texturefile = "gfx/models/portraits/rick/anim12.dds"  }
	rick13 = {	texturefile = "gfx/models/portraits/rick/anim13.dds"  }
	rick14 = {	texturefile = "gfx/models/portraits/rick/anim14.dds"  }
	rick15 = {	texturefile = "gfx/models/portraits/rick/anim15.dds"  }
	rick16 = {	texturefile = "gfx/models/portraits/rick/anim16.dds"  }
	rick17 = {	texturefile = "gfx/models/portraits/rick/anim17.dds"  }
	rick18 = {	texturefile = "gfx/models/portraits/rick/anim18.dds"  }
	rick19 = {	texturefile = "gfx/models/portraits/rick/anim19.dds"  }
	rick20 = {	texturefile = "gfx/models/portraits/rick/anim20.dds"  }
	rick21 = {	texturefile = "gfx/models/portraits/rick/anim21.dds"  }
	rick22 = {	texturefile = "gfx/models/portraits/rick/anim22.dds"  }
	rick23 = {	texturefile = "gfx/models/portraits/rick/anim23.dds"  }
	rick24 = {	texturefile = "gfx/models/portraits/rick/anim24.dds"  }
	rick25 = {	texturefile = "gfx/models/portraits/rick/anim25.dds"  }
	rick26 = {	texturefile = "gfx/models/portraits/rick/anim26.dds"  }
	rick27 = {	texturefile = "gfx/models/portraits/rick/anim27.dds"  }
	rick28 = {	texturefile = "gfx/models/portraits/rick/anim28.dds"  }
	rick29 = {	texturefile = "gfx/models/portraits/rick/anim29.dds"  }
	rick30 = {	texturefile = "gfx/models/portraits/rick/anim30.dds"  }
	rick31 = {	texturefile = "gfx/models/portraits/rick/anim31.dds"  }
	rick32 = {	texturefile = "gfx/models/portraits/rick/anim32.dds"  }
	rick33 = {	texturefile = "gfx/models/portraits/rick/anim33.dds"  }
	rick34 = {	texturefile = "gfx/models/portraits/rick/anim34.dds"  }
	rick35 = {	texturefile = "gfx/models/portraits/rick/anim35.dds"  }
	rick36 = {	texturefile = "gfx/models/portraits/rick/anim36.dds"  }
	rick37 = {	texturefile = "gfx/models/portraits/rick/anim37.dds"  }
	rick38 = {	texturefile = "gfx/models/portraits/rick/anim38.dds"  }
	rick39 = {	texturefile = "gfx/models/portraits/rick/anim39.dds"  }
	rick40 = {	texturefile = "gfx/models/portraits/rick/anim40.dds"  }
	rick41 = {	texturefile = "gfx/models/portraits/rick/anim41.dds"  }
	rick42 = {	texturefile = "gfx/models/portraits/rick/anim42.dds"  }
	rick43 = {	texturefile = "gfx/models/portraits/rick/anim43.dds"  }
	rick44 = {	texturefile = "gfx/models/portraits/rick/anim44.dds"  }
	rick45 = {	texturefile = "gfx/models/portraits/rick/anim45.dds"  }
	rick46 = {	texturefile = "gfx/models/portraits/rick/anim46.dds"  }
	rick47 = {	texturefile = "gfx/models/portraits/rick/anim47.dds"  }
	rick48 = {	texturefile = "gfx/models/portraits/rick/anim48.dds"  }
	rick49 = {	texturefile = "gfx/models/portraits/rick/anim49.dds"  }
	rick50 = {	texturefile = "gfx/models/portraits/rick/anim50.dds"  }
	rick51 = {	texturefile = "gfx/models/portraits/rick/anim51.dds"  }
	rick52 = {	texturefile = "gfx/models/portraits/rick/anim52.dds"  }
	rick53 = {	texturefile = "gfx/models/portraits/rick/anim53.dds"  }
	admiral1 = { texturefile = "gfx/models/portraits/admiral/admiral1.dds"}
	admiral2 = { texturefile = "gfx/models/portraits/admiral/admiral2.dds"}
	admiral3 = { texturefile = "gfx/models/portraits/admiral/admiral3.dds"}
	admiral4 = { texturefile = "gfx/models/portraits/admiral/admiral4.dds"}
	admiral5 = { texturefile = "gfx/models/portraits/admiral/admiral5.dds"}
	admiral6 = { texturefile = "gfx/models/portraits/admiral/admiral6.dds"}
	admiral7 = { texturefile = "gfx/models/portraits/admiral/admiral7.dds"}
	admiral8 = { texturefile = "gfx/models/portraits/admiral/admiral8.dds"}
	admiral9 = { texturefile = "gfx/models/portraits/admiral/admiral9.dds"}
	admiral10 = { texturefile = "gfx/models/portraits/admiral/admiral10.dds"}
	admiral11 = { texturefile = "gfx/models/portraits/admiral/admiral11.dds"}
	admiral12 = { texturefile = "gfx/models/portraits/admiral/admiral12.dds"}
	admiral13 = { texturefile = "gfx/models/portraits/admiral/admiral13.dds"}
	admiral14 = { texturefile = "gfx/models/portraits/admiral/admiral14.dds"}
	admiral15 = { texturefile = "gfx/models/portraits/admiral/admiral15.dds"}
	admiral16 = { texturefile = "gfx/models/portraits/admiral/admiral16.dds"}
	admiral17 = { texturefile = "gfx/models/portraits/admiral/admiral17.dds"}
	admiral18 = { texturefile = "gfx/models/portraits/admiral/admiral18.dds"}
	admiral19 = { texturefile = "gfx/models/portraits/admiral/admiral19.dds"}
	admiral20 = { texturefile = "gfx/models/portraits/admiral/admiral20.dds"}
	admiral21 = { texturefile = "gfx/models/portraits/admiral/admiral21.dds"}
	admiral22 = { texturefile = "gfx/models/portraits/admiral/admiral22.dds"}
	admiral23 = { texturefile = "gfx/models/portraits/admiral/admiral23.dds"}
	admiral24 = { texturefile = "gfx/models/portraits/admiral/admiral24.dds"}
	admiral25 = { texturefile = "gfx/models/portraits/admiral/admiral25.dds"}
	admiral26 = { texturefile = "gfx/models/portraits/admiral/admiral26.dds"}
	admiral27 = { texturefile = "gfx/models/portraits/admiral/admiral27.dds"}
	admiral28 = { texturefile = "gfx/models/portraits/admiral/admiral28.dds"}
	admiral29 = { texturefile = "gfx/models/portraits/admiral/admiral29.dds"}
	admiral30 = { texturefile = "gfx/models/portraits/admiral/admiral30.dds"}
	admiral31 = { texturefile = "gfx/models/portraits/admiral/admiral31.dds"}
	admiral32 = { texturefile = "gfx/models/portraits/admiral/admiral32.dds"}
	admiral33 = { texturefile = "gfx/models/portraits/admiral/admiral33.dds"}
	admiral34 = { texturefile = "gfx/models/portraits/admiral/admiral34.dds"}
	admiral35 = { texturefile = "gfx/models/portraits/admiral/admiral35.dds"}
	admiral36 = { texturefile = "gfx/models/portraits/admiral/admiral36.dds"}
	admiral37 = { texturefile = "gfx/models/portraits/admiral/admiral37.dds"}
	admiral38 = { texturefile = "gfx/models/portraits/admiral/admiral38.dds"}
	admiral39 = { texturefile = "gfx/models/portraits/admiral/admiral39.dds"}
	admiral40 = { texturefile = "gfx/models/portraits/admiral/admiral40.dds"}
	admiral41 = { texturefile = "gfx/models/portraits/admiral/admiral41.dds"}
	admiral42 = { texturefile = "gfx/models/portraits/admiral/admiral42.dds"}
	admiral43 = { texturefile = "gfx/models/portraits/admiral/admiral43.dds"}
	admiral44 = { texturefile = "gfx/models/portraits/admiral/admiral44.dds"}
	admiral45 = { texturefile = "gfx/models/portraits/admiral/admiral45.dds"}
	science1 = { texturefile = "gfx/models/portraits/science/science1.dds"}
	science2 = { texturefile = "gfx/models/portraits/science/science2.dds"}
	science3 = { texturefile = "gfx/models/portraits/science/science3.dds"}
	science4 = { texturefile = "gfx/models/portraits/science/science4.dds"}
	science5 = { texturefile = "gfx/models/portraits/science/science5.dds"}
	science6 = { texturefile = "gfx/models/portraits/science/science6.dds"}
	science7 = { texturefile = "gfx/models/portraits/science/science7.dds"}
	science8 = { texturefile = "gfx/models/portraits/science/science8.dds"}
	science9 = { texturefile = "gfx/models/portraits/science/science9.dds"}
	science10 = { texturefile = "gfx/models/portraits/science/science10.dds"}
